log10_A	width	log10_fpeak	f	spectrum
1.0	1.5	-8.863247863247864	-9.555555555555555	0.34919120275896104
1.0	1.5	-8.418803418803419	-9.11111111111111	0.34919120275896104
1.0	1.5	-7.9743589743589745	-8.666666666666666	0.34919120275896104
1.0	1.5	-7.52991452991453	-8.222222222222221	0.34919120275896104
1.0	1.5	-7.085470085470085	-7.777777777777778	0.34919120275896104
1.0	1.5	-6.641025641025642	-7.333333333333334	0.34919120275896104
1.0	1.5	-6.196581196581198	-6.888888888888889	0.34919120275896104
1.0	1.5	-5.752136752136753	-6.444444444444445	0.34919120275896104
1.0	1.5	-5.307692307692308	-6.0	0.34919120275896104
1.0	1.5	-9.76923076923077	-10.0	0.6667744994852927
1.0	1.5	-9.324786324786324	-9.555555555555555	0.6667744994852927
1.0	1.5	-8.88034188034188	-9.11111111111111	0.6667744994852927
1.0	1.5	-8.435897435897434	-8.666666666666666	0.6667744994852927
1.0	1.5	-7.991452991452991	-8.222222222222221	0.6667744994852927
1.0	1.5	-7.547008547008547	-7.777777777777778	0.6667744994852927
1.0	1.5	-7.102564102564103	-7.333333333333334	0.6667744994852927
1.0	1.5	-6.6581196581196584	-6.888888888888889	0.6667744994852927
1.0	1.5	-6.213675213675214	-6.444444444444445	0.6667744994852927
1.0	1.5	-5.769230769230769	-6.0	0.6667744994852927
1.0	1.5	-10.23076923076923	-10.0	0.6550940603256105
1.0	1.5	-9.786324786324787	-9.555555555555555	0.6550940603256105
1.0	1.5	-9.34188034188034	-9.11111111111111	0.6550940603256105
1.0	1.5	-8.897435897435898	-8.666666666666666	0.6550940603256105
1.0	1.5	-8.452991452991451	-8.222222222222221	0.6550940603256105
1.0	1.5	-8.008547008547009	-7.777777777777778	0.6550940603256105
1.0	1.5	-7.564102564102565	-7.333333333333334	0.6550940603256105
1.0	1.5	-7.11965811965812	-6.888888888888889	0.6550940603256105
1.0	1.5	-6.6752136752136755	-6.444444444444445	0.6550940603256105
1.0	1.5	-6.230769230769231	-6.0	0.6550940603256105
1.0	1.5	-10.692307692307693	-10.0	0.2546887056306298
1.0	1.5	-10.247863247863247	-9.555555555555555	0.2546887056306298
1.0	1.5	-9.803418803418804	-9.11111111111111	0.2546887056306298
1.0	1.5	-9.358974358974358	-8.666666666666666	0.2546887056306298
1.0	1.5	-8.914529914529915	-8.222222222222221	0.2546887056306298
1.0	1.5	-8.47008547008547	-7.777777777777778	0.2546887056306298
1.0	1.5	-8.025641025641026	-7.333333333333334	0.2546887056306298
1.0	1.5	-7.581196581196582	-6.888888888888889	0.2546887056306298
1.0	1.5	-7.136752136752137	-6.444444444444445	0.2546887056306298
1.0	1.5	-6.6923076923076925	-6.0	0.2546887056306298
1.0	1.5	-11.153846153846153	-10.0	-0.5605164791722482
1.0	1.5	-10.70940170940171	-9.555555555555555	-0.5605164791722482
1.0	1.5	-10.264957264957264	-9.11111111111111	-0.5605164791722482
1.0	1.5	-9.820512820512821	-8.666666666666666	-0.5605164791722482
1.0	1.5	-9.376068376068375	-8.222222222222221	-0.5605164791722482
1.0	1.5	-8.931623931623932	-7.777777777777778	-0.5605164791722482
1.0	1.5	-8.487179487179489	-7.333333333333334	-0.5605164791722482
1.0	1.5	-8.042735042735043	-6.888888888888889	-0.5605164791722482
1.0	1.5	-7.598290598290599	-6.444444444444445	-0.5605164791722482
1.0	1.5	-7.153846153846154	-6.0	-0.5605164791722482
1.0	1.5	-11.615384615384617	-10.0	-1.800256677063804
1.0	1.5	-11.17094017094017	-9.555555555555555	-1.800256677063804
1.0	1.5	-10.726495726495727	-9.11111111111111	-1.800256677063804
1.0	1.5	-10.282051282051281	-8.666666666666666	-1.800256677063804
1.0	1.5	-9.837606837606838	-8.222222222222221	-1.800256677063804
1.0	1.5	-9.393162393162394	-7.777777777777778	-1.800256677063804
1.0	1.5	-8.948717948717949	-7.333333333333334	-1.800256677063804
1.0	1.5	-8.504273504273506	-6.888888888888889	-1.800256677063804
1.0	1.5	-8.05982905982906	-6.444444444444445	-1.800256677063804
1.0	1.5	-7.615384615384616	-6.0	-1.800256677063804
1.0	1.5	-12.076923076923077	-10.0	-3.467563854474584
1.0	1.5	-11.632478632478634	-9.555555555555555	-3.467563854474584
1.0	1.5	-11.188034188034187	-9.11111111111111	-3.467563854474584
1.0	1.5	-10.743589743589745	-8.666666666666666	-3.467563854474584
1.0	1.5	-10.299145299145298	-8.222222222222221	-3.467563854474584
1.0	1.5	-9.854700854700855	-7.777777777777778	-3.467563854474584
1.0	1.5	-9.410256410256412	-7.333333333333334	-3.467563854474584
1.0	1.5	-8.965811965811966	-6.888888888888889	-3.467563854474584
1.0	1.5	-8.521367521367523	-6.444444444444445	-3.467563854474584
1.0	1.5	-8.076923076923077	-6.0	-3.467563854474584
1.0	1.5	-12.538461538461538	-10.0	-5.562469761773196
1.0	1.5	-12.094017094017094	-9.555555555555555	-5.562469761773196
1.0	1.5	-11.649572649572649	-9.11111111111111	-5.562469761773196
1.0	1.5	-11.205128205128204	-8.666666666666666	-5.562469761773196
1.0	1.5	-10.76068376068376	-8.222222222222221	-5.562469761773196
1.0	1.5	-10.316239316239315	-7.777777777777778	-5.562469761773196
1.0	1.5	-9.871794871794872	-7.333333333333334	-5.562469761773196
1.0	1.5	-9.427350427350428	-6.888888888888889	-5.562469761773196
1.0	1.5	-8.982905982905983	-6.444444444444445	-5.562469761773196
1.0	1.5	-8.538461538461538	-6.0	-5.562469761773196
1.0	1.5	-13.0	-10.0	-8.086353731753631
1.0	1.5	-12.555555555555555	-9.555555555555555	-8.086353731753631
1.0	1.5	-12.11111111111111	-9.11111111111111	-8.086353731753631
1.0	1.5	-11.666666666666666	-8.666666666666666	-8.086353731753631
1.0	1.5	-11.222222222222221	-8.222222222222221	-8.086353731753631
1.0	1.5	-10.777777777777779	-7.777777777777778	-8.086353731753631
1.0	1.5	-10.333333333333334	-7.333333333333334	-8.086353731753631
1.0	1.5	-9.88888888888889	-6.888888888888889	-8.086353731753631
1.0	1.5	-9.444444444444445	-6.444444444444445	-8.086353731753631
1.0	1.5	-9.0	-6.0	-8.086353731753631
1.0	2.0	-7.0	-10.0	-3.117758048927943
1.0	2.0	-6.555555555555555	-9.555555555555555	-3.117758048927943
1.0	2.0	-6.111111111111111	-9.11111111111111	-3.117758048927943
1.0	2.0	-5.666666666666666	-8.666666666666666	-3.117758048927943
1.0	2.0	-5.222222222222221	-8.222222222222221	-3.117758048927943
1.0	2.0	-4.777777777777778	-7.777777777777778	-3.117758048927943
1.0	2.0	-4.333333333333334	-7.333333333333334	-3.117758048927943
1.0	2.0	-3.8888888888888893	-6.888888888888889	-3.117758048927943
1.0	2.0	-3.4444444444444446	-6.444444444444445	-3.117758048927943
1.0	2.0	-3.0	-6.0	-3.117758048927943
1.0	2.0	-7.461538461538462	-10.0	-2.1808818835930786
1.0	2.0	-7.017094017094017	-9.555555555555555	-2.1808818835930786
1.0	2.0	-6.572649572649572	-9.11111111111111	-2.1808818835930786
1.0	2.0	-6.128205128205128	-8.666666666666666	-2.1808818835930786
1.0	2.0	-5.683760683760683	-8.222222222222221	-2.1808818835930786
1.0	2.0	-5.239316239316239	-7.777777777777778	-2.1808818835930786
1.0	2.0	-4.794871794871796	-7.333333333333334	-2.1808818835930786
1.0	2.0	-4.350427350427351	-6.888888888888889	-2.1808818835930786
1.0	2.0	-3.9059829059829063	-6.444444444444445	-2.1808818835930786
1.0	2.0	-3.4615384615384617	-6.0	-2.1808818835930786
1.0	2.0	-7.923076923076923	-10.0	-1.359826201243895
1.0	2.0	-7.478632478632479	-9.555555555555555	-1.359826201243895
1.0	2.0	-7.034188034188034	-9.11111111111111	-1.359826201243895
1.0	2.0	-6.589743589743589	-8.666666666666666	-1.359826201243895
1.0	2.0	-6.145299145299145	-8.222222222222221	-1.359826201243895
1.0	2.0	-5.700854700854701	-7.777777777777778	-1.359826201243895
1.0	2.0	-5.256410256410257	-7.333333333333334	-1.359826201243895
1.0	2.0	-4.811965811965813	-6.888888888888889	-1.359826201243895
1.0	2.0	-4.367521367521368	-6.444444444444445	-1.359826201243895
1.0	2.0	-3.9230769230769234	-6.0	-1.359826201243895
1.0	2.0	-8.384615384615385	-10.0	-0.6682862701769747
1.0	2.0	-7.94017094017094	-9.555555555555555	-0.6682862701769747
1.0	2.0	-7.495726495726496	-9.11111111111111	-0.6682862701769747
1.0	2.0	-7.051282051282051	-8.666666666666666	-0.6682862701769747
1.0	2.0	-6.6068376068376065	-8.222222222222221	-0.6682862701769747
1.0	2.0	-6.162393162393162	-7.777777777777778	-0.6682862701769747
1.0	2.0	-5.717948717948719	-7.333333333333334	-0.6682862701769747
1.0	2.0	-5.273504273504274	-6.888888888888889	-0.6682862701769747
1.0	2.0	-4.82905982905983	-6.444444444444445	-0.6682862701769747
1.0	2.0	-4.384615384615385	-6.0	-0.6682862701769747
1.0	2.0	-8.846153846153847	-10.0	-0.12041734707509764
1.0	2.0	-8.401709401709402	-9.555555555555555	-0.12041734707509764
1.0	2.0	-7.957264957264957	-9.11111111111111	-0.12041734707509764
1.0	2.0	-7.512820512820513	-8.666666666666666	-0.12041734707509764
1.0	2.0	-7.068376068376068	-8.222222222222221	-0.12041734707509764
1.0	2.0	-6.6239316239316235	-7.777777777777778	-0.12041734707509764
1.0	2.0	-6.179487179487181	-7.333333333333334	-0.12041734707509764
1.0	2.0	-5.735042735042736	-6.888888888888889	-0.12041734707509764
1.0	2.0	-5.290598290598291	-6.444444444444445	-0.12041734707509764
1.0	2.0	-4.846153846153847	-6.0	-0.12041734707509764
1.0	2.0	-9.307692307692308	-10.0	0.26311134702292605
1.0	2.0	-8.863247863247864	-9.555555555555555	0.26311134702292605
1.0	2.0	-8.418803418803419	-9.11111111111111	0.26311134702292605
1.0	2.0	-7.9743589743589745	-8.666666666666666	0.26311134702292605
1.0	2.0	-7.52991452991453	-8.222222222222221	0.26311134702292605
1.0	2.0	-7.085470085470085	-7.777777777777778	0.26311134702292605
1.0	2.0	-6.641025641025642	-7.333333333333334	0.26311134702292605
1.0	2.0	-6.196581196581198	-6.888888888888889	0.26311134702292605
1.0	2.0	-5.752136752136753	-6.444444444444445	0.26311134702292605
1.0	2.0	-5.307692307692308	-6.0	0.26311134702292605
1.0	2.0	-9.76923076923077	-10.0	0.45811574667466226
1.0	2.0	-9.324786324786324	-9.555555555555555	0.45811574667466226
1.0	2.0	-8.88034188034188	-9.11111111111111	0.45811574667466226
1.0	2.0	-8.435897435897434	-8.666666666666666	0.45811574667466226
1.0	2.0	-7.991452991452991	-8.222222222222221	0.45811574667466226
1.0	2.0	-7.547008547008547	-7.777777777777778	0.45811574667466226
1.0	2.0	-7.102564102564103	-7.333333333333334	0.45811574667466226
1.0	2.0	-6.6581196581196584	-6.888888888888889	0.45811574667466226
1.0	2.0	-6.213675213675214	-6.444444444444445	0.45811574667466226
1.0	2.0	-5.769230769230769	-6.0	0.45811574667466226
1.0	2.0	-10.23076923076923	-10.0	0.4438387970599073
1.0	2.0	-9.786324786324787	-9.555555555555555	0.4438387970599073
1.0	2.0	-9.34188034188034	-9.11111111111111	0.4438387970599073
1.0	2.0	-8.897435897435898	-8.666666666666666	0.4438387970599073
1.0	2.0	-8.452991452991451	-8.222222222222221	0.4438387970599073
1.0	2.0	-8.008547008547009	-7.777777777777778	0.4438387970599073
1.0	2.0	-7.564102564102565	-7.333333333333334	0.4438387970599073
1.0	2.0	-7.11965811965812	-6.888888888888889	0.4438387970599073
1.0	2.0	-6.6752136752136755	-6.444444444444445	0.4438387970599073
1.0	2.0	-6.230769230769231	-6.0	0.4438387970599073
1.0	2.0	-10.692307692307693	-10.0	0.20599726277918243
1.0	2.0	-10.247863247863247	-9.555555555555555	0.20599726277918243
1.0	2.0	-9.803418803418804	-9.11111111111111	0.20599726277918243
1.0	2.0	-9.358974358974358	-8.666666666666666	0.20599726277918243
1.0	2.0	-8.914529914529915	-8.222222222222221	0.20599726277918243
1.0	2.0	-8.47008547008547	-7.777777777777778	0.20599726277918243
1.0	2.0	-8.025641025641026	-7.333333333333334	0.20599726277918243
1.0	2.0	-7.581196581196582	-6.888888888888889	0.20599726277918243
1.0	2.0	-7.136752136752137	-6.444444444444445	0.20599726277918243
1.0	2.0	-6.6923076923076925	-6.0	0.20599726277918243
1.0	2.0	-11.153846153846153	-10.0	-0.26407230971956897
1.0	2.0	-10.70940170940171	-9.555555555555555	-0.26407230971956897
1.0	2.0	-10.264957264957264	-9.11111111111111	-0.26407230971956897
1.0	2.0	-9.820512820512821	-8.666666666666666	-0.26407230971956897
1.0	2.0	-9.376068376068375	-8.222222222222221	-0.26407230971956897
1.0	2.0	-8.931623931623932	-7.777777777777778	-0.26407230971956897
1.0	2.0	-8.487179487179489	-7.333333333333334	-0.26407230971956897
1.0	2.0	-8.042735042735043	-6.888888888888889	-0.26407230971956897
1.0	2.0	-7.598290598290599	-6.444444444444445	-0.26407230971956897
1.0	2.0	-7.153846153846154	-6.0	-0.26407230971956897
1.0	2.0	-11.615384615384617	-10.0	-0.9713112184204328
1.0	2.0	-11.17094017094017	-9.555555555555555	-0.9713112184204328
1.0	2.0	-10.726495726495727	-9.11111111111111	-0.9713112184204328
1.0	2.0	-10.282051282051281	-8.666666666666666	-0.9713112184204328
1.0	2.0	-9.837606837606838	-8.222222222222221	-0.9713112184204328
1.0	2.0	-9.393162393162394	-7.777777777777778	-0.9713112184204328
1.0	2.0	-8.948717948717949	-7.333333333333334	-0.9713112184204328
1.0	2.0	-8.504273504273506	-6.888888888888889	-0.9713112184204328
1.0	2.0	-8.05982905982906	-6.444444444444445	-0.9713112184204328
1.0	2.0	-7.615384615384616	-6.0	-0.9713112184204328
1.0	2.0	-12.076923076923077	-10.0	-1.9184555430673147
1.0	2.0	-11.632478632478634	-9.555555555555555	-1.9184555430673147
1.0	2.0	-11.188034188034187	-9.11111111111111	-1.9184555430673147
1.0	2.0	-10.743589743589745	-8.666666666666666	-1.9184555430673147
1.0	2.0	-10.299145299145298	-8.222222222222221	-1.9184555430673147
1.0	2.0	-9.854700854700855	-7.777777777777778	-1.9184555430673147
1.0	2.0	-9.410256410256412	-7.333333333333334	-1.9184555430673147
1.0	2.0	-8.965811965811966	-6.888888888888889	-1.9184555430673147
1.0	2.0	-8.521367521367523	-6.444444444444445	-1.9184555430673147
1.0	2.0	-8.076923076923077	-6.0	-1.9184555430673147
1.0	2.0	-12.538461538461538	-10.0	-3.106977372501209
1.0	2.0	-12.094017094017094	-9.555555555555555	-3.106977372501209
1.0	2.0	-11.649572649572649	-9.11111111111111	-3.106977372501209
1.0	2.0	-11.205128205128204	-8.666666666666666	-3.106977372501209
1.0	2.0	-10.76068376068376	-8.222222222222221	-3.106977372501209
1.0	2.0	-10.316239316239315	-7.777777777777778	-3.106977372501209
1.0	2.0	-9.871794871794872	-7.333333333333334	-3.106977372501209
1.0	2.0	-9.427350427350428	-6.888888888888889	-3.106977372501209
1.0	2.0	-8.982905982905983	-6.444444444444445	-3.106977372501209
1.0	2.0	-8.538461538461538	-6.0	-3.106977372501209
1.0	2.0	-13.0	-10.0	-4.537628618339458
1.0	2.0	-12.555555555555555	-9.555555555555555	-4.537628618339458
1.0	2.0	-12.11111111111111	-9.11111111111111	-4.537628618339458
1.0	2.0	-11.666666666666666	-8.666666666666666	-4.537628618339458
1.0	2.0	-11.222222222222221	-8.222222222222221	-4.537628618339458
1.0	2.0	-10.777777777777779	-7.777777777777778	-4.537628618339458
1.0	2.0	-10.333333333333334	-7.333333333333334	-4.537628618339458
1.0	2.0	-9.88888888888889	-6.888888888888889	-4.537628618339458
1.0	2.0	-9.444444444444445	-6.444444444444445	-4.537628618339458
1.0	2.0	-9.0	-6.0	-4.537628618339458
1.0	2.5	-7.0	-10.0	-2.372333755095945
1.0	2.5	-6.555555555555555	-9.555555555555555	-2.372333755095945
1.0	2.5	-6.111111111111111	-9.11111111111111	-2.372333755095945
1.0	2.5	-5.666666666666666	-8.666666666666666	-2.372333755095945
1.0	2.5	-5.222222222222221	-8.222222222222221	-2.372333755095945
1.0	2.5	-4.777777777777778	-7.777777777777778	-2.372333755095945
1.0	2.5	-4.333333333333334	-7.333333333333334	-2.372333755095945
1.0	2.5	-3.8888888888888893	-6.888888888888889	-2.372333755095945
1.0	2.5	-3.4444444444444446	-6.444444444444445	-2.372333755095945
1.0	2.5	-3.0	-6.0	-2.372333755095945
1.0	2.5	-7.461538461538462	-10.0	-1.6420807747724444
1.0	2.5	-7.017094017094017	-9.555555555555555	-1.6420807747724444
1.0	2.5	-6.572649572649572	-9.11111111111111	-1.6420807747724444
1.0	2.5	-6.128205128205128	-8.666666666666666	-1.6420807747724444
1.0	2.5	-5.683760683760683	-8.222222222222221	-1.6420807747724444
1.0	2.5	-5.239316239316239	-7.777777777777778	-1.6420807747724444
1.0	2.5	-4.794871794871796	-7.333333333333334	-1.6420807747724444
1.0	2.5	-4.350427350427351	-6.888888888888889	-1.6420807747724444
1.0	2.5	-3.9059829059829063	-6.444444444444445	-1.6420807747724444
1.0	2.5	-3.4615384615384617	-6.0	-1.6420807747724444
1.0	2.5	-7.923076923076923	-10.0	-1.0165773485135121
1.0	2.5	-7.478632478632479	-9.555555555555555	-1.0165773485135121
1.0	2.5	-7.034188034188034	-9.11111111111111	-1.0165773485135121
1.0	2.5	-6.589743589743589	-8.666666666666666	-1.0165773485135121
1.0	2.5	-6.145299145299145	-8.222222222222221	-1.0165773485135121
1.0	2.5	-5.700854700854701	-7.777777777777778	-1.0165773485135121
1.0	2.5	-5.256410256410257	-7.333333333333334	-1.0165773485135121
1.0	2.5	-4.811965811965813	-6.888888888888889	-1.0165773485135121
1.0	2.5	-4.367521367521368	-6.444444444444445	-1.0165773485135121
1.0	2.5	-3.9230769230769234	-6.0	-1.0165773485135121
1.0	2.5	-8.384615384615385	-10.0	-0.5031765707925678
1.0	2.5	-7.94017094017094	-9.555555555555555	-0.5031765707925678
1.0	2.5	-7.495726495726496	-9.11111111111111	-0.5031765707925678
1.0	2.5	-7.051282051282051	-8.666666666666666	-0.5031765707925678
1.0	2.5	-6.6068376068376065	-8.222222222222221	-0.5031765707925678
1.0	2.5	-6.162393162393162	-7.777777777777778	-0.5031765707925678
1.0	2.5	-5.717948717948719	-7.333333333333334	-0.5031765707925678
1.0	2.5	-5.273504273504274	-6.888888888888889	-0.5031765707925678
1.0	2.5	-4.82905982905983	-6.444444444444445	-0.5031765707925678
1.0	2.5	-4.384615384615385	-6.0	-0.5031765707925678
1.0	2.5	-8.846153846153847	-10.0	-0.10996752299468451
1.0	2.5	-8.401709401709402	-9.555555555555555	-0.10996752299468451
1.0	2.5	-7.957264957264957	-9.11111111111111	-0.10996752299468451
1.0	2.5	-7.512820512820513	-8.666666666666666	-0.10996752299468451
1.0	2.5	-7.068376068376068	-8.222222222222221	-0.10996752299468451
1.0	2.5	-6.6239316239316235	-7.777777777777778	-0.10996752299468451
1.0	2.5	-6.179487179487181	-7.333333333333334	-0.10996752299468451
1.0	2.5	-5.735042735042736	-6.888888888888889	-0.10996752299468451
1.0	2.5	-5.290598290598291	-6.444444444444445	-0.10996752299468451
1.0	2.5	-4.846153846153847	-6.0	-0.10996752299468451
1.0	2.5	-9.307692307692308	-10.0	0.15489721536416054
1.0	2.5	-8.863247863247864	-9.555555555555555	0.15489721536416054
1.0	2.5	-8.418803418803419	-9.11111111111111	0.15489721536416054
1.0	2.5	-7.9743589743589745	-8.666666666666666	0.15489721536416054
1.0	2.5	-7.52991452991453	-8.222222222222221	0.15489721536416054
1.0	2.5	-7.085470085470085	-7.777777777777778	0.15489721536416054
1.0	2.5	-6.641025641025642	-7.333333333333334	0.15489721536416054
1.0	2.5	-6.196581196581198	-6.888888888888889	0.15489721536416054
1.0	2.5	-5.752136752136753	-6.444444444444445	0.15489721536416054
1.0	2.5	-5.307692307692308	-6.0	0.15489721536416054
1.0	2.5	-9.76923076923077	-10.0	0.2841087655872227
1.0	2.5	-9.324786324786324	-9.555555555555555	0.2841087655872227
1.0	2.5	-8.88034188034188	-9.11111111111111	0.2841087655872227
1.0	2.5	-8.435897435897434	-8.666666666666666	0.2841087655872227
1.0	2.5	-7.991452991452991	-8.222222222222221	0.2841087655872227
1.0	2.5	-7.547008547008547	-7.777777777777778	0.2841087655872227
1.0	2.5	-7.102564102564103	-7.333333333333334	0.2841087655872227
1.0	2.5	-6.6581196581196584	-6.888888888888889	0.2841087655872227
1.0	2.5	-6.213675213675214	-6.444444444444445	0.2841087655872227
1.0	2.5	-5.769230769230769	-6.0	0.2841087655872227
1.0	2.5	-10.23076923076923	-10.0	0.2717471341086776
1.0	2.5	-9.786324786324787	-9.555555555555555	0.2717471341086776
1.0	2.5	-9.34188034188034	-9.11111111111111	0.2717471341086776
1.0	2.5	-8.897435897435898	-8.666666666666666	0.2717471341086776
1.0	2.5	-8.452991452991451	-8.222222222222221	0.2717471341086776
1.0	2.5	-8.008547008547009	-7.777777777777778	0.2717471341086776
1.0	2.5	-7.564102564102565	-7.333333333333334	0.2717471341086776
1.0	2.5	-7.11965811965812	-6.888888888888889	0.2717471341086776
1.0	2.5	-6.6752136752136755	-6.444444444444445	0.2717471341086776
1.0	2.5	-6.230769230769231	-6.0	0.2717471341086776
1.0	2.5	-10.692307692307693	-10.0	0.1133604231303992
1.0	2.5	-10.247863247863247	-9.555555555555555	0.1133604231303992
1.0	2.5	-9.803418803418804	-9.11111111111111	0.1133604231303992
1.0	2.5	-9.358974358974358	-8.666666666666666	0.1133604231303992
1.0	2.5	-8.914529914529915	-8.222222222222221	0.1133604231303992
1.0	2.5	-8.47008547008547	-7.777777777777778	0.1133604231303992
1.0	2.5	-8.025641025641026	-7.333333333333334	0.1133604231303992
1.0	2.5	-7.581196581196582	-6.888888888888889	0.1133604231303992
